Date,Time,Activity Description,How I feel,Duration,Value,,,,,
"Monday, 9 October 2023",07:30:00 AM,Data Analytics Class,Good,150 minutes,High,,,,,
"Monday, 9 October 2023",10:00:00 AM,Going home ,Great,50 minutes,Medium,,,,,
"Monday, 9 October 2023",10:50:00 AM,Linux System Maintenance,Okay,30 minutes,High,,,,,
"Monday, 9 October 2023",11:20:00 AM,Leisure,Good,40 minutes,Low,,,,,
"Monday, 9 October 2023",12:00:00 PM,Lunch,Good,20 minutes,High,,,,,
"Monday, 9 October 2023",12:20:00 PM,Learning Functional Programming,Great,160 minutes,High,,,,,
"Monday, 9 October 2023",03:00:00 AM,Leisure,Great,240 minutes,Low,,,,,
"Monday, 9 October 2023",07:00:00 PM,Dinner,Good,20 minutes,High,,,,,
"Monday, 9 October 2023",07:20:00 PM,Leisure,Great,220 minutes,Low,,,,,
"Monday, 9 October 2023",11:00:00 PM,Sleep,Good,480 minutes,High,,,,,
"Tuesday, 10 October 2023",08:00:00 AM,Breakfast,Good,10 minutes,Medium,,,,,
"Tuesday, 10 October 2023",08:10:00 AM,Check news ,Okay,20 minutes,Medium,,,,,
"Tuesday, 10 October 2023",08:30:00 AM,Linux System Maintenance,Good,20 minutes,High,,,,,
"Tuesday, 10 October 2023",08:50:00 AM,Learn Functional Programming (Javascript),Great,190 minutes,High,,,,,
"Tuesday, 10 October 2023",12:00:00 PM,Lunch,Good,20 minutes,Medium,,,,,
"Tuesday, 10 October 2023",12:20:00 PM,Leisure,Great,160 minutes,Low,,,,,
"Tuesday, 10 October 2023",03:00:00 PM,Work on activities & assignments,Good,240 minutes,High,,,,,
"Tuesday, 10 October 2023",07:00:00 PM,Dinner,Good,20 minutes,Medium,,,,,
"Tuesday, 10 October 2023",07:20:00 PM,Leisure,Good,250 minutes,Low,,,,,
"Tuesday, 10 October 2023",11:30:00 PM,Sleep,Good,450 minutes,High,,,,,
"Wednesday, 11 October 2023",07:00:00 AM,Breakfast,Good,30 minutes,High,,,,,
"Wednesday, 11 October 2023",07:30:00 AM,Data Management 2 Class (Online),Good,150 minutes,High,,,,,
"Wednesday, 11 October 2023",10:00:00 AM,Linux System Maintenance,Good,30 minutes,High,,,,,
"Wednesday, 11 October 2023",10:30:00 AM,Preparing for Industry Elective Class (F2P),Good,60 minutes,Medium,,,,,
"Wednesday, 11 October 2023",11:30:00 AM,Go to school,Good ,60 minutes,High,,,,,
"Wednesday, 11 October 2023",12:30:00 PM,Industry Elective Class,Good,150 minutes,High,,,,,
"Wednesday, 11 October 2023",03:00:00 PM,Going home ,Great,60 minutes,Medium,,,,,
"Wednesday, 11 October 2023",04:00:00 PM,Leisure,Great,160 minutes,Low,,,,,
"Wednesday, 11 October 2023",07:00:00 PM,Dinner,Good,20 minutes,High,,,,,
"Wednesday, 11 October 2023",07:20:00 PM,Study SQL (MariaDB) using CLI,Great,100 minutes,High,,,,,
"Wednesday, 11 October 2023",09:00:00 PM,Leisure,Good,150 minutes,Low,,,,,
