Day,Date,Activity,How I feel,Duration (mins),Generalized Activity,Value
Monday,09/10/2023,Data Analytics Class,Good,150,Education & Learning,3
Monday,09/10/2023,Lunch,Good,20,Meals & Nutrition,3
Monday,09/10/2023,Going home ,Great,50,Transportation & Commute,2
Monday,09/10/2023,Leisure,Great,240,Leisure & Entertainment,1
Monday,09/10/2023,Dinner,Good,20,Meals & Nutrition,3
Monday,09/10/2023,Leisure,Great,220,Leisure & Entertainment,1
Monday,09/10/2023,Sleep,Good,480,Personal Care & Wellbeing,3
Monday,09/10/2023,Learning Functional Programming,Great,160,Education & Learning,3
Tuesday,10/10/2023,Breakfast,Great,15,Meals & Nutrition,3
Tuesday,10/10/2023,F2F Class,Okay,360,Education & Learning,0
Tuesday,10/10/2023,Takes a bath,Good,16,Personal Care & Wellbeing,2
Tuesday,10/10/2023,Breakfast,Great,12,Meals & Nutrition,3
Tuesday,10/10/2023,School transport,Okay,37,Transportation & Commute,0
Tuesday,10/10/2023,Networking class,Good,132,Education & Learning,3
Tuesday,10/10/2023,Sleep,Okay,146,Personal Care & Wellbeing,2
Tuesday,10/10/2023,School transport,Good,34,Transportation & Commute,0
Tuesday,10/10/2023,Dinner,Good,22,Meals & Nutrition,3
Tuesday,10/10/2023,Sleep,Okay,418,Personal Care & Wellbeing,3
Tuesday,10/10/2023,Breakfast,Good,10,Meals & Nutrition,2
Tuesday,10/10/2023,Automata class,Good,84,Education & Learning,3
Tuesday,10/10/2023,Check news ,Okay,20,Leisure & Entertainment,2
Tuesday,10/10/2023,Linux System Maintenance,Good,20,Education & Learning,3
Tuesday,10/10/2023,Traveling home,Okay,60,Transportation & Commute,0
Tuesday,10/10/2023,F2F Class,Okay,180,Education & Learning,1
Tuesday,10/10/2023,Sleep,Great,180,Personal Care & Wellbeing,2
Tuesday,10/10/2023,Doing Chores,Okay,480,Personal Care & Wellbeing,2
Tuesday,10/10/2023,Learn Functional Programming (Javascript),Great,190,Education & Learning,3
Tuesday,10/10/2023,Shower,Good,30,Personal Care & Wellbeing,2
Tuesday,10/10/2023,Sleep,Great,480,Personal Care & Wellbeing,3
Tuesday,10/10/2023,Browsing internet,Good,15,Leisure & Entertainment,2
Tuesday,10/10/2023,Leisure,Good,250,Leisure & Entertainment,1
